android.support.annotation.Keep -> android.support.annotation.Keep:
android.support.design.R -> android.support.design.a:
android.support.design.R$anim -> android.support.design.a$a:
    57:58:void setChangingConfigurations(int) -> setChangingConfigurations
    62:62:int getChangingConfigurations() -> getChangingConfigurations
    67:68:void setDither(boolean) -> setDither
    72:73:void setFilterBitmap(boolean) -> setFilterBitmap
    77:78:void setAlpha(int) -> setAlpha
    82:83:void setColorFilter(android.graphics.ColorFilter) -> setColorFilter
    87:87:boolean isStateful() -> isStateful
    92:92:boolean setState(int[]) -> setState
    97:97:int[] getState() -> getState
    101:102:void jumpToCurrentState() -> jumpToCurrentState
    106:106:android.graphics.drawable.Drawable getCurrent() -> getCurrent
    111:111:boolean setVisible(boolean,boolean) -> setVisible
    116:116:int getOpacity() -> getOpacity
    121:121:android.graphics.Region getTransparentRegion() -> getTransparentRegion
    126:126:int getIntrinsicWidth() -> getIntrinsicWidth
    131:131:int getIntrinsicHeight() -> getIntrinsicHeight
    136:136:int getMinimumWidth() -> getMinimumWidth
    141:141:int getMinimumHeight() -> getMinimumHeight
    146:146:boolean getPadding(android.graphics.Rect) -> getPadding
    153:154:void invalidateDrawable(android.graphics.drawable.Drawable) -> invalidateDrawable
    160:161:void scheduleDrawable(android.graphics.drawable.Drawable,java.lang.Runnable,long) -> scheduleDrawable
    167:168:void unscheduleDrawable(android.graphics.drawable.Drawable,java.lang.Runnable) -> unscheduleDrawable
    172:172:boolean onLevelChange(int) -> onLevelChange
    177:178:void setAutoMirrored(boolean) -> setAutoMirrored
    182:182:boolean isAutoMirrored() -> isAutoMirrored
    187:188:void setTint(int) -> setTint
    192:193:void setTintList(android.content.res.ColorStateList) -> setTintList
    197:198:void setTintMode(android.graphics.PorterDuff$Mode) -> setTintMode
    202:203:void setHotspot(float,float) -> setHotspot
    207:208:void setHotspotBounds(int,int,int,int) -> setHotspotBounds
    211:211:android.graphics.drawable.Drawable getWrappedDrawable() -> b
    215:224:void setWrappedDrawable(android.graphics.drawable.Drawable) -> a
android.support.v7.graphics.drawable.DrawerArrowDrawable -> android.support.v7.d.a.b:
    android.graphics.Paint mPaint -> a
    float ARROW_HEAD_ANGLE -> b
    float mArrowHeadLength -> c
    float mBarLength -> d
    float mArrowShaftLength -> e
    float mBarGap -> f
    boolean mSpin -> g
    android.graphics.Path mPath -> h
    int mSize -> i
    boolean mVerticalMirror -> j
    float mProgress -> k
    float mMaxCutForBarSize -> l
    int mDirection -> m
    92:147:void <init>(android.content.Context) -> <init>
    211:215:void setColor(int) -> a
    231:236:void setBarThickness(float) -> b
    262:266:void setGapSize(float) -> c
    295:299:void setSpinEnabled(boolean) -> a
    313:317:void setVerticalMirror(boolean) -> b
    321:396:void draw(android.graphics.Canvas) -> draw
    400:404:void setAlpha(int) -> setAlpha
    408:410:void setColorFilter(android.graphics.ColorFilter) -> setColorFilter
    414:414:int getIntrinsicHeight() -> getIntrinsicHeight
    419:419:int getIntrinsicWidth() -> getIntrinsicWidth
    424:424:int getOpacity() -> getOpacity
    443:447:void setProgress(float) -> d
    460:460:float lerp(float,float,float) -> a
    95:95:void <clinit>() -> <clinit>
android.support.v7.media.MediaRouteDescriptor -> android.support.v7.e.a:
    android.os.Bundle mBundle -> a
    java.util.List mControlFilters -> b
    63:66:void <init>(android.os.Bundle,java.util.List) -> <init>
    77:77:java.lang.String getId() -> a
    89:89:java.util.List getGroupMemberIds() -> b
    100:100:java.lang.String getName() -> c
    111:111:java.lang.String getDescription() -> d
    121:122:android.net.Uri getIconUri() -> e
    129:129:boolean isEnabled() -> f
    138:138:boolean isConnecting() -> g
    150:150:int getConnectionState() -> h
    168:168:boolean canDisconnectAndKeepPlaying() -> i
    179:179:android.content.IntentSender getSettingsActivity() -> j
    186:187:java.util.List getControlFilters() -> k
    191:197:void ensureControlFilters() -> v
    207:207:int getPlaybackType() -> l
    214:214:int getPlaybackStream() -> m
    225:225:int getDeviceType() -> n
    232:232:int getVolume() -> o
    239:239:int getVolumeMax() -> p
    250:250:int getVolumeHandling() -> q
    258:258:int getPresentationDisplayId() -> r
    268:268:android.os.Bundle getExtras() -> s
    275:281:boolean isValid() -> t
    286:307:java.lang.String toString() -> toString
    316:316:android.os.Bundle asBundle() -> u
    326:326:android.support.v7.media.MediaRouteDescriptor fromBundle(android.os.Bundle) -> a
    39:39:android.os.Bundle access$000(android.support.v7.media.MediaRouteDescriptor) -> a
    39:39:void access$100(android.support.v7.media.MediaRouteDescriptor) -> b
    39:39:java.util.List access$200(android.support.v7.media.MediaRouteDescriptor) -> c
    39:39:void <init>(android.os.Bundle,java.util.List,android.support.v7.media.MediaRouteDescriptor$1) -> <init>
android.support.v7.media.MediaRouteDescriptor$1 -> android.support.v7.e.b:
android.support.v7.media.MediaRouteDescriptor$Builder -> android.support.v7.e.a$a:
    android.os.Bundle mBundle -> a
    java.util.ArrayList mGroupMemberIds -> b
    java.util.ArrayList mControlFilters -> c
    343:347:void <init>(java.lang.String,java.lang.String) -> <init>
    353:364:void <init>(android.support.v7.media.MediaRouteDescriptor) -> <init>
    375:376:android.support.v7.media.MediaRouteDescriptor$Builder setId(java.lang.String) -> a
    430:431:android.support.v7.media.MediaRouteDescriptor$Builder setName(java.lang.String) -> b
    442:443:android.support.v7.media.MediaRouteDescriptor$Builder setDescription(java.lang.String) -> c
    476:477:android.support.v7.media.MediaRouteDescriptor$Builder setEnabled(boolean) -> a
    487:488:android.support.v7.media.MediaRouteDescriptor$Builder setConnecting(boolean) -> b
    525:535:android.support.v7.media.MediaRouteDescriptor$Builder addControlFilter(android.content.IntentFilter) -> a
    542:551:android.support.v7.media.MediaRouteDescriptor$Builder addControlFilters(java.util.Collection) -> a
    562:563:android.support.v7.media.MediaRouteDescriptor$Builder setPlaybackType(int) -> a
    570:571:android.support.v7.media.MediaRouteDescriptor$Builder setPlaybackStream(int) -> b
    582:583:android.support.v7.media.MediaRouteDescriptor$Builder setDeviceType(int) -> c
    590:591:android.support.v7.media.MediaRouteDescriptor$Builder setVolume(int) -> d
    598:599:android.support.v7.media.MediaRouteDescriptor$Builder setVolumeMax(int) -> e
    610:611:android.support.v7.media.MediaRouteDescriptor$Builder setVolumeHandling(int) -> f
    618:619:android.support.v7.media.MediaRouteDescriptor$Builder setPresentationDisplayId(int) -> g
    636:642:android.support.v7.media.MediaRouteDescriptor build() -> a
android.support.v7.media.MediaRouteDiscoveryRequest -> android.support.v7.e.c:
    android.os.Bundle mBundle -> a
    android.support.v7.media.MediaRouteSelector mSelector -> b
    40:49:void <init>(android.support.v7.media.MediaRouteSelector,boolean) -> <init>
    59:60:android.support.v7.media.MediaRouteSelector getSelector() -> a
    64:70:void ensureSelector() -> e
    78:78:boolean isActiveScan() -> b
    85:86:boolean isValid() -> c
    91:96:boolean equals(java.lang.Object) -> equals
    101:101:int hashCode() -> hashCode
    106:111:java.lang.String toString() -> toString
    120:120:android.os.Bundle asBundle() -> d
android.support.v7.media.MediaRouteProvider -> android.support.v7.e.d:
    android.content.Context mContext -> a
    android.support.v7.media.MediaRouteProvider$ProviderMetadata mMetadata -> b
    android.support.v7.media.MediaRouteProvider$ProviderHandler mHandler -> c
    android.support.v7.media.MediaRouteProvider$Callback mCallback -> d
    android.support.v7.media.MediaRouteDiscoveryRequest mDiscoveryRequest -> e
    boolean mPendingDiscoveryRequestChange -> f
    android.support.v7.media.MediaRouteProviderDescriptor mDescriptor -> g
    boolean mPendingDescriptorChange -> h
    63:93:void <init>(android.content.Context,android.support.v7.media.MediaRouteProvider$ProviderMetadata) -> <init>
    99:99:android.content.Context getContext() -> a
    106:106:android.os.Handler getHandler() -> b
    113:113:android.support.v7.media.MediaRouteProvider$ProviderMetadata getMetadata() -> c
    122:124:void setCallback(android.support.v7.media.MediaRouteProvider$Callback) -> a
    136:136:android.support.v7.media.MediaRouteDiscoveryRequest getDiscoveryRequest() -> d
    148:160:void setDiscoveryRequest(android.support.v7.media.MediaRouteDiscoveryRequest) -> a
    163:165:void deliverDiscoveryRequestChanged() -> f
    191:191:void onDiscoveryRequestChanged(android.support.v7.media.MediaRouteDiscoveryRequest) -> b
    207:207:android.support.v7.media.MediaRouteProviderDescriptor getDescriptor() -> e
    222:231:void setDescriptor(android.support.v7.media.MediaRouteProviderDescriptor) -> a
    234:239:void deliverDescriptorChanged() -> g
    254:254:android.support.v7.media.MediaRouteProvider$RouteController onCreateRouteController(java.lang.String) -> a
    57:57:void access$100(android.support.v7.media.MediaRouteProvider) -> a
    57:57:void access$200(android.support.v7.media.MediaRouteProvider) -> b
android.support.v7.media.MediaRouteProvider$1 -> android.support.v7.e.e:
android.support.v7.media.MediaRouteProvider$Callback -> android.support.v7.e.d$a:
    388:388:void <init>() -> <init>
    397:397:void onDescriptorChanged(android.support.v7.media.MediaRouteProvider,android.support.v7.media.MediaRouteProviderDescriptor) -> a
android.support.v7.media.MediaRouteProvider$ProviderHandler -> android.support.v7.e.d$b:
    android.support.v7.media.MediaRouteProvider this$0 -> a
    400:400:void <init>(android.support.v7.media.MediaRouteProvider) -> <init>
    403:411:void handleMessage(android.os.Message) -> handleMessage
    400:400:void <init>(android.support.v7.media.MediaRouteProvider,android.support.v7.media.MediaRouteProvider$1) -> <init>
android.support.v7.media.MediaRouteProvider$ProviderMetadata -> android.support.v7.e.d$c:
    android.content.ComponentName mComponentName -> a
    266:271:void <init>(android.content.ComponentName) -> <init>
    277:277:java.lang.String getPackageName() -> a
    284:284:android.content.ComponentName getComponentName() -> b
    289:290:java.lang.String toString() -> toString
android.support.v7.media.MediaRouteProvider$RouteController -> android.support.v7.e.d$d:
    314:314:void <init>() -> <init>
    319:319:void onRelease() -> a
    325:325:void onSelect() -> b
    331:331:void onUnselect() -> c
    348:349:void onUnselect(int) -> a
    357:357:void onSetVolume(int) -> b
    365:365:void onUpdateVolume(int) -> c
android.support.v7.media.MediaRouteProviderDescriptor -> android.support.v7.e.f:
    android.os.Bundle mBundle -> a
    java.util.List mRoutes -> b
    40:43:void <init>(android.os.Bundle,java.util.List) -> <init>
    49:50:java.util.List getRoutes() -> a
    54:66:void ensureRoutes() -> c
    77:85:boolean isValid() -> b
    90:96:java.lang.String toString() -> toString
    115:115:android.support.v7.media.MediaRouteProviderDescriptor fromBundle(android.os.Bundle) -> a
    33:33:void <init>(android.os.Bundle,java.util.List,android.support.v7.media.MediaRouteProviderDescriptor$1) -> <init>
android.support.v7.media.MediaRouteProviderDescriptor$1 -> android.support.v7.e.g:
android.support.v7.media.MediaRouteProviderDescriptor$Builder -> android.support.v7.e.f$a:
    android.os.Bundle mBundle -> a
    java.util.ArrayList mRoutes -> b
    128:130:void <init>() -> <init>
    153:163:android.support.v7.media.MediaRouteProviderDescriptor$Builder addRoute(android.support.v7.media.MediaRouteDescriptor) -> a
    186:194:android.support.v7.media.MediaRouteProviderDescriptor build() -> a
android.support.v7.media.MediaRouteProviderProtocol -> android.support.v7.e.h:
    202:206:boolean isValidRemoteMessenger(android.os.Messenger) -> a
android.support.v7.media.MediaRouteSelector -> android.support.v7.e.i:
    android.os.Bundle mBundle -> b
    java.util.List mControlCategories -> c
    android.support.v7.media.MediaRouteSelector EMPTY -> a
    57:60:void <init>(android.os.Bundle,java.util.List) -> <init>
    68:69:java.util.List getControlCategories() -> a
    73:79:void ensureControlCategories() -> e
    107:124:boolean matchesControlFilters(java.util.List) -> a
    136:141:boolean contains(android.support.v7.media.MediaRouteSelector) -> a
    148:149:boolean isEmpty() -> b
    156:160:boolean isValid() -> c
    165:171:boolean equals(java.lang.Object) -> equals
    176:177:int hashCode() -> hashCode
    182:187:java.lang.String toString() -> toString
    196:196:android.os.Bundle asBundle() -> d
    206:206:android.support.v7.media.MediaRouteSelector fromBundle(android.os.Bundle) -> a
    46:46:void access$000(android.support.v7.media.MediaRouteSelector) -> b
    46:46:java.util.List access$100(android.support.v7.media.MediaRouteSelector) -> c
    46:46:void <init>(android.os.Bundle,java.util.List,android.support.v7.media.MediaRouteSelector$1) -> <init>
    55:55:void <clinit>() -> <clinit>
android.support.v7.media.MediaRouteSelector$1 -> android.support.v7.e.j:
android.support.v7.media.MediaRouteSelector$Builder -> android.support.v7.e.i$a:
    java.util.ArrayList mControlCategories -> a
    218:219:void <init>() -> <init>
    225:234:void <init>(android.support.v7.media.MediaRouteSelector) -> <init>
    245:255:android.support.v7.media.MediaRouteSelector$Builder addControlCategory(java.lang.String) -> a
    267:276:android.support.v7.media.MediaRouteSelector$Builder addControlCategories(java.util.Collection) -> a
    287:292:android.support.v7.media.MediaRouteSelector$Builder addSelector(android.support.v7.media.MediaRouteSelector) -> a
    300:305:android.support.v7.media.MediaRouteSelector build() -> a
android.support.v7.media.MediaRouter -> android.support.v7.e.k:
    boolean DEBUG -> d
    android.support.v7.media.MediaRouter$GlobalMediaRouter sGlobal -> a
    android.content.Context mContext -> b
    java.util.ArrayList mCallbackRecords -> c
    115:229:void <init>(android.content.Context) -> <init>
    249:258:android.support.v7.media.MediaRouter getInstance(android.content.Context) -> a
    266:267:java.util.List getRoutes() -> a
    289:290:android.support.v7.media.MediaRouter$RouteInfo getDefaultRoute() -> b
    340:341:android.support.v7.media.MediaRouter$RouteInfo getSelectedRoute() -> c
    380:389:void selectRoute(android.support.v7.media.MediaRouter$RouteInfo) -> a
    444:449:boolean isRouteAvailable(android.support.v7.media.MediaRouteSelector,int) -> a
    564:599:void addCallback(android.support.v7.media.MediaRouteSelector,android.support.v7.media.MediaRouter$Callback,int) -> a
    609:623:void removeCallback(android.support.v7.media.MediaRouter$Callback) -> a
    626:632:int findCallbackRecord(android.support.v7.media.MediaRouter$Callback) -> b
    748:752:void setMediaSessionCompat(android.support.v4.media.session.MediaSessionCompat) -> a
    763:767:void checkCallingThread() -> d
    770:770:boolean equal(java.lang.Object,java.lang.Object) -> a
    75:75:boolean access$700() -> e
    77:77:void <clinit>() -> <clinit>
android.support.v7.media.MediaRouter$1 -> android.support.v7.e.l:
android.support.v7.media.MediaRouter$Callback -> android.support.v7.e.k$a:
    1707:1707:void <init>() -> <init>
    1715:1715:void onRouteSelected(android.support.v7.media.MediaRouter,android.support.v7.media.MediaRouter$RouteInfo) -> a
    1726:1726:void onRouteUnselected(android.support.v7.media.MediaRouter,android.support.v7.media.MediaRouter$RouteInfo) -> b
