android.support.annotation.Keep -> android.support.annotation.Keep:
android.support.design.R -> android.support.design.a:
android.support.design.R$anim -> android.support.design.a$a:
    815:820:void <init>(android.os.Parcel) -> <init>
    824:828:void writeToParcel(android.os.Parcel,int) -> writeToParcel
    832:832:int describeContents() -> describeContents
    847:857:android.support.v4.media.session.PlaybackStateCompat$CustomAction fromCustomAction(java.lang.Object) -> a
    871:877:java.lang.Object getCustomAction() -> a
    937:937:java.lang.String toString() -> toString
    880:880:void <clinit>() -> <clinit>
android.support.v4.media.session.PlaybackStateCompat$CustomAction$1 -> android.support.v4.media.session.PlaybackStateCompat$CustomAction$1:
    881:881:void <init>() -> <init>
    885:885:android.support.v4.media.session.PlaybackStateCompat$CustomAction createFromParcel(android.os.Parcel) -> a
    890:890:android.support.v4.media.session.PlaybackStateCompat$CustomAction[] newArray(int) -> a
    881:881:java.lang.Object[] newArray(int) -> newArray
    881:881:java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
android.support.v4.media.session.PlaybackStateCompatApi21 -> android.support.v4.media.session.k:
    30:30:int getState(java.lang.Object) -> a
    34:34:long getPosition(java.lang.Object) -> b
    38:38:long getBufferedPosition(java.lang.Object) -> c
    42:42:float getPlaybackSpeed(java.lang.Object) -> d
    46:46:long getActions(java.lang.Object) -> e
    50:50:java.lang.CharSequence getErrorMessage(java.lang.Object) -> f
    54:54:long getLastPositionUpdateTime(java.lang.Object) -> g
    58:58:java.util.List getCustomActions(java.lang.Object) -> h
    62:62:long getActiveQueueItemId(java.lang.Object) -> i
    69:78:java.lang.Object newInstance(int,long,long,float,long,java.lang.CharSequence,long,java.util.List,long) -> a
android.support.v4.media.session.PlaybackStateCompatApi21$CustomAction -> android.support.v4.media.session.k$a:
    83:83:java.lang.String getAction(java.lang.Object) -> a
    87:87:java.lang.CharSequence getName(java.lang.Object) -> b
    91:91:int getIcon(java.lang.Object) -> c
    94:94:android.os.Bundle getExtras(java.lang.Object) -> d
    99:102:java.lang.Object newInstance(java.lang.String,java.lang.CharSequence,int,android.os.Bundle) -> a
android.support.v4.media.session.PlaybackStateCompatApi22 -> android.support.v4.media.session.l:
    30:30:android.os.Bundle getExtras(java.lang.Object) -> a
    37:47:java.lang.Object newInstance(int,long,long,float,long,java.lang.CharSequence,long,java.util.List,long,android.os.Bundle) -> a
android.support.v4.os.AsyncTaskCompat -> android.support.v4.f.a:
    39:51:android.os.AsyncTask executeParallel(android.os.AsyncTask,java.lang.Object[]) -> a
android.support.v4.os.AsyncTaskCompatHoneycomb -> android.support.v4.f.b:
    34:35:void executeParallel(android.os.AsyncTask,java.lang.Object[]) -> a
android.support.v4.os.BuildCompat -> android.support.v4.f.c:
    36:36:boolean isAtLeastN() -> a
android.support.v4.os.OperationCanceledException -> android.support.v4.f.d:
android.support.v4.os.ParcelableCompat -> android.support.v4.f.e:
    36:39:android.os.Parcelable$Creator newCreator(android.support.v4.os.ParcelableCompatCreatorCallbacks) -> a
android.support.v4.os.ParcelableCompat$CompatCreator -> android.support.v4.f.e$a:
    android.support.v4.os.ParcelableCompatCreatorCallbacks mCallbacks -> a
    45:47:void <init>(android.support.v4.os.ParcelableCompatCreatorCallbacks) -> <init>
    51:51:java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
    56:56:java.lang.Object[] newArray(int) -> newArray
android.support.v4.os.ParcelableCompatCreatorCallbacks -> android.support.v4.f.f:
    java.lang.Object createFromParcel(android.os.Parcel,java.lang.ClassLoader) -> b
    java.lang.Object[] newArray(int) -> b
android.support.v4.os.ParcelableCompatCreatorHoneycombMR2 -> android.support.v4.f.g:
    android.support.v4.os.ParcelableCompatCreatorCallbacks mCallbacks -> a
    37:39:void <init>(android.support.v4.os.ParcelableCompatCreatorCallbacks) -> <init>
    42:42:java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
    46:46:java.lang.Object createFromParcel(android.os.Parcel,java.lang.ClassLoader) -> createFromParcel
    50:50:java.lang.Object[] newArray(int) -> newArray
android.support.v4.os.ParcelableCompatCreatorHoneycombMR2Stub -> android.support.v4.f.h:
    28:28:android.os.Parcelable$Creator instantiate(android.support.v4.os.ParcelableCompatCreatorCallbacks) -> a
android.support.v4.os.TraceCompat -> android.support.v4.f.i:
    43:46:void beginSection(java.lang.String) -> a
    56:59:void endSection() -> a
android.support.v4.os.TraceJellybeanMR2 -> android.support.v4.f.j:
    24:25:void beginSection(java.lang.String) -> a
    28:29:void endSection() -> a
android.support.v4.text.ICUCompat -> android.support.v4.g.a:
    android.support.v4.text.ICUCompat$ICUCompatImpl IMPL -> a
    87:87:java.lang.String maximizeAndGetScript(java.util.Locale) -> a
    53:61:void <clinit>() -> <clinit>
android.support.v4.text.ICUCompat$ICUCompatImpl -> android.support.v4.g.a$a:
    java.lang.String maximizeAndGetScript(java.util.Locale) -> a
android.support.v4.text.ICUCompat$ICUCompatImplBase -> android.support.v4.g.a$b:
    29:29:void <init>() -> <init>
    32:32:java.lang.String maximizeAndGetScript(java.util.Locale) -> a
android.support.v4.text.ICUCompat$ICUCompatImplIcs -> android.support.v4.g.a$c:
    36:36:void <init>() -> <init>
    39:39:java.lang.String maximizeAndGetScript(java.util.Locale) -> a
android.support.v4.text.ICUCompat$ICUCompatImplLollipop -> android.support.v4.g.a$d:
    43:43:void <init>() -> <init>
    46:46:java.lang.String maximizeAndGetScript(java.util.Locale) -> a
android.support.v4.text.ICUCompatApi23 -> android.support.v4.g.b:
    java.lang.reflect.Method sAddLikelySubtagsMethod -> a
    49:57:java.lang.String maximizeAndGetScript(java.util.Locale) -> a
    38:44:void <clinit>() -> <clinit>
android.support.v4.text.ICUCompatIcs -> android.support.v4.g.c:
    java.lang.reflect.Method sGetScriptMethod -> a
    java.lang.reflect.Method sAddLikelySubtagsMethod -> b
    55:60:java.lang.String maximizeAndGetScript(java.util.Locale) -> a
    65:77:java.lang.String getScript(java.lang.String) -> a
    81:96:java.lang.String addLikelySubtags(java.util.Locale) -> b
    38:52:void <clinit>() -> <clinit>
android.support.v4.text.TextDirectionHeuristicCompat -> android.support.v4.g.d:
    boolean isRtl(java.lang.CharSequence,int,int) -> a
android.support.v4.text.TextDirectionHeuristicsCompat -> android.support.v4.g.e:
    android.support.v4.text.TextDirectionHeuristicCompat LTR -> a
    android.support.v4.text.TextDirectionHeuristicCompat RTL -> b
    android.support.v4.text.TextDirectionHeuristicCompat FIRSTSTRONG_LTR -> c
    android.support.v4.text.TextDirectionHeuristicCompat FIRSTSTRONG_RTL -> d
    android.support.v4.text.TextDirectionHeuristicCompat ANYRTL_LTR -> e
    android.support.v4.text.TextDirectionHeuristicCompat LOCALE -> f
    79:86:int isRtlText(int) -> a
    91:102:int isRtlTextOrFormat(int) -> b
    33:68:void <clinit>() -> <clinit>
android.support.v4.text.TextDirectionHeuristicsCompat$AnyStrong -> android.support.v4.g.e$a:
    boolean mLookForRtl -> c
    android.support.v4.text.TextDirectionHeuristicsCompat$AnyStrong INSTANCE_RTL -> a
    android.support.v4.text.TextDirectionHeuristicsCompat$AnyStrong INSTANCE_LTR -> b
    206:228:int checkRtl(java.lang.CharSequence,int,int) -> a
    231:233:void <init>(boolean) -> <init>
    235:236:void <clinit>() -> <clinit>
android.support.v4.text.TextDirectionHeuristicsCompat$FirstStrong -> android.support.v4.g.e$b:
    android.support.v4.text.TextDirectionHeuristicsCompat$FirstStrong INSTANCE -> a
    183:187:int checkRtl(java.lang.CharSequence,int,int) -> a
    190:191:void <init>() -> <init>
    193:193:void <clinit>() -> <clinit>
android.support.v4.text.TextDirectionHeuristicsCompat$TextDirectionAlgorithm -> android.support.v4.g.e$c:
    int checkRtl(java.lang.CharSequence,int,int) -> a
android.support.v4.text.TextDirectionHeuristicsCompat$TextDirectionHeuristicImpl -> android.support.v4.g.e$d:
    android.support.v4.text.TextDirectionHeuristicsCompat$TextDirectionAlgorithm mAlgorithm -> a
    114:116:void <init>(android.support.v4.text.TextDirectionHeuristicsCompat$TextDirectionAlgorithm) -> <init>
    boolean defaultIsRtl() -> a
    130:136:boolean isRtl(java.lang.CharSequence,int,int) -> a
    140:146:boolean doCheck(java.lang.CharSequence,int,int) -> b
android.support.v4.text.TextDirectionHeuristicsCompat$TextDirectionHeuristicInternal -> android.support.v4.g.e$e:
    boolean mDefaultIsRtl -> a
    156:158:void <init>(android.support.v4.text.TextDirectionHeuristicsCompat$TextDirectionAlgorithm,boolean) -> <init>
    162:162:boolean defaultIsRtl() -> a
android.support.v4.text.TextDirectionHeuristicsCompat$TextDirectionHeuristicLocale -> android.support.v4.g.e$f:
    android.support.v4.text.TextDirectionHeuristicsCompat$TextDirectionHeuristicLocale INSTANCE -> a
    245:246:void <init>() -> <init>
    250:251:boolean defaultIsRtl() -> a
    254:254:void <clinit>() -> <clinit>
android.support.v4.text.TextUtilsCompat -> android.support.v4.g.f:
    android.support.v4.text.TextUtilsCompat$TextUtilsCompatImpl IMPL -> d
    java.util.Locale ROOT -> a
    java.lang.String ARAB_SCRIPT_SUBTAG -> b
    java.lang.String HEBR_SCRIPT_SUBTAG -> c
    152:152:int getLayoutDirectionFromLocale(java.util.Locale) -> a
    123:158:void <clinit>() -> <clinit>
android.support.v4.text.TextUtilsCompat$TextUtilsCompatImpl -> android.support.v4.g.f$a:
    28:29:void <init>() -> <init>
    66:77:int getLayoutDirectionFromLocale(java.util.Locale) -> a
    93:100:int getLayoutDirectionFromFirstChar(java.util.Locale) -> b
android.support.v4.text.TextUtilsCompat$TextUtilsCompatJellybeanMr1Impl -> android.support.v4.g.f$b:
    106:107:void <init>() -> <init>
    117:117:int getLayoutDirectionFromLocale(java.util.Locale) -> a
android.support.v4.text.TextUtilsCompatJellybeanMr1 -> android.support.v4.g.g:
    40:40:int getLayoutDirectionFromLocale(java.util.Locale) -> a
android.support.v4.util.ArrayMap -> android.support.v4.h.a:
    android.support.v4.util.MapCollections mCollections -> a
    54:55:void <init>() -> <init>
    61:62:void <init>(int) -> <init>
    72:120:android.support.v4.util.MapCollections getCollection() -> b
    139:143:void putAll(java.util.Map) -> putAll
    161:161:boolean retainAll(java.util.Collection) -> a
    179:179:java.util.Set entrySet() -> entrySet
    191:191:java.util.Set keySet() -> keySet
    203:203:java.util.Collection values() -> values
android.support.v4.util.ArrayMap$1 -> android.support.v4.h.a$1:
    android.support.v4.util.ArrayMap this$0 -> a
    73:73:void <init>(android.support.v4.util.ArrayMap) -> <init>
    76:76:int colGetSize() -> a
    81:81:java.lang.Object colGetEntry(int,int) -> a
    86:86:int colIndexOfKey(java.lang.Object) -> a
    91:91:int colIndexOfValue(java.lang.Object) -> b
    96:96:java.util.Map colGetMap() -> b
    101:102:void colPut(java.lang.Object,java.lang.Object) -> a
    106:106:java.lang.Object colSetValue(int,java.lang.Object) -> a
    111:112:void colRemoveAt(int) -> a
    116:117:void colClear() -> c
android.support.v4.util.ArraySet -> android.support.v4.h.b:
    int[] INT -> j
    java.lang.Object[] OBJECT -> k
    java.lang.Object[] sBaseCache -> a
    int sBaseCacheSize -> b
    java.lang.Object[] sTwiceBaseCache -> c
    int sTwiceBaseCacheSize -> d
    boolean mIdentityHashCode -> e
    int[] mHashes -> f
    java.lang.Object[] mArray -> g
    int mSize -> h
    android.support.v4.util.MapCollections mCollections -> i
    81:115:int indexOf(java.lang.Object,int) -> a
    119:153:int indexOfNull() -> a
    157:193:void allocArrays(int) -> d
    196:229:void freeArrays(int[],java.lang.Object[],int) -> a
    236:237:void <init>() -> <init>
    247:256:void <init>(int,boolean) -> <init>
    281:287:void clear() -> clear
    294:304:void ensureCapacity(int) -> a
    314:314:boolean contains(java.lang.Object) -> contains
    324:325:int indexOf(java.lang.Object) -> a
    334:334:java.lang.Object valueAt(int) -> b
    342:342:boolean isEmpty() -> isEmpty
    358:400:boolean add(java.lang.Object) -> add
    460:465:boolean remove(java.lang.Object) -> remove
    474:521:java.lang.Object removeAt(int) -> c
    549:549:int size() -> size
    554:556:java.lang.Object[] toArray() -> toArray
    561:570:java.lang.Object[] toArray(java.lang.Object[]) -> toArray
    584:607:boolean equals(java.lang.Object) -> equals
    615:620:int hashCode() -> hashCode
    632:650:java.lang.String toString() -> toString
    659:707:android.support.v4.util.MapCollections getCollection() -> b
    719:719:java.util.Iterator iterator() -> iterator
    730:736:boolean containsAll(java.util.Collection) -> containsAll
    745:750:boolean addAll(java.util.Collection) -> addAll
    760:764:boolean removeAll(java.util.Collection) -> removeAll
    775:782:boolean retainAll(java.util.Collection) -> retainAll
    49:50:void <clinit>() -> <clinit>
android.support.v4.util.ArraySet$1 -> android.support.v4.h.b$1:
    android.support.v4.util.ArraySet this$0 -> a
    660:660:void <init>(android.support.v4.util.ArraySet) -> <init>
    663:663:int colGetSize() -> a
    668:668:java.lang.Object colGetEntry(int,int) -> a
    673:673:int colIndexOfKey(java.lang.Object) -> a
    678:678:int colIndexOfValue(java.lang.Object) -> b
    683:683:java.util.Map colGetMap() -> b
    688:689:void colPut(java.lang.Object,java.lang.Object) -> a
    693:693:java.lang.Object colSetValue(int,java.lang.Object) -> a
    698:699:void colRemoveAt(int) -> a
    703:704:void colClear() -> c
android.support.v4.util.ContainerHelpers -> android.support.v4.h.c:
    int[] EMPTY_INTS -> a
    long[] EMPTY_LONGS -> b
    java.lang.Object[] EMPTY_OBJECTS -> c
    25:25:int idealIntArraySize(int) -> a
    29:29:int idealLongArraySize(int) -> b
    33:37:int idealByteArraySize(int) -> c
    41:41:boolean equal(java.lang.Object,java.lang.Object) -> a
    46:61:int binarySearch(int[],int,int) -> a
    65:80:int binarySearch(long[],int,long) -> a
    20:22:void <clinit>() -> <clinit>
android.support.v4.util.DebugUtils -> android.support.v4.h.d:
    33:48:void buildShortClassTag(java.lang.Object,java.lang.StringBuilder) -> a
android.support.v4.util.LogWriter -> android.support.v4.h.e:
    java.lang.String mTag -> a
    java.lang.StringBuilder mBuilder -> b
